name,smile
Mazindol,OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21
Mebendazole,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1
Mecamylamine,CNC1(C)C2CCC(C2)C1(C)C
Mechlorethamine,CN(CCCl)CCCl
Meclizine,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1
Meclofenamic,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl
Medroxyprogesterone,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C
Medrysone,CC(=O)[C@H]1CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C
Mefenamic,Cc1cccc(Nc2ccccc2C(=O)O)c1C
Mefloquine,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1
Megestrol,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C=CC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C
Melatonin,COc1ccc2[nH]cc(CCNC(C)=O)c2c1
Meloxicam,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1
Melphalan,N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O
Memantine,CC12CC3CC(C)(C1)CC(N)(C3)C2
Menadione,CC1=CC(=O)c2ccccc2C1=O
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
Mepenzolate,C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1
Meperidine,CCOC(=O)C1(c2ccccc2)CCN(C)CC1
Mephentermine,CNC(C)(C)Cc1ccccc1
Mephenytoin,CCC1(c2ccccc2)NC(=O)N(C)C1=O
Mepivacaine,Cc1cccc(C)c1NC(=O)C1CCCCN1C
Meprobamate,CCCC(C)(COC(N)=O)COC(N)=O
Mepyramine,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1
Mequitazine,c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2
Mercaptopurine,S=c1nc[nH]c2nc[nH]c12
Meropenem,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12
Mesalazine,Nc1ccc(O)c(C(=O)O)c1
Mesoridazine,CN1CCCCC1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21
Mestranol,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C
Metaraminol,C[C@H](N)[C@H](O)c1cccc(O)c1
Metaxalone,Cc1cc(C)cc(OCC2CNC(=O)O2)c1
Metformin,CN(C)C(=N)NC(=N)N
Methacholine,CC(=O)OC(C)C[N+](C)(C)C
Methacycline,C=C1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12
Methadone,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
Methadyl,CCC(OC(C)=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
Methamphetamine,CN[C@@H](C)Cc1ccccc1
Methantheline,CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21
Metharbital,CCC1(CC)C(=O)NC(=O)N(C)C1=O
Methazolamide,CC(=O)/N=c1\sc(S(N)(=O)=O)nn1C
Methdilazine,CN1CCC(CN2c3ccccc3Sc3ccccc32)C1
Methimazole,Cn1cc[nH]c1=S
Methocarbamol,COc1ccccc1OCC(O)COC(N)=O
Methohexital,C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O
Methotrexate,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
Methotrimeprazine,COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2
Methoxamine,COc1ccc(OC)c(C(O)C(C)N)c1
Methoxsalen,COc1c2occc2cc2ccc(=O)oc12
Methoxyflurane,COC(F)(F)C(Cl)Cl
Methsuximide,CN1C(=O)CC(C)(c2ccccc2)C1=O
Methyclothiazide,CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O
Methyl,COC(=O)CCC(=O)CN
Methyldopa,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O
Methylergonovine,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1
Methylnaltrexone,C[N+]1(CC2CC2)CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5
Methylphenidate,COC(=O)C(c1ccccc1)C1CCCCN1
Methylphenobarbital,CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O
Methylprednisolone,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12
Methylscopolamine,C[N+]1(C)[C@H]2CC(OC(=O)[C@H](CO)c3ccccc3)C[C@H]1C1OC12
Methyltestosterone,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C
Methyprylon,CCC1(CC)C(=O)NCC(C)C1=O
Methysergide,CCC(CO)NC(=O)[C@@H]1C=C2c3cccc4c3c(cn4C)C[C@H]2N(C)C1
Meticillin,COc1cccc(OC)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12
Metipranolol,CC(=O)Oc1c(C)cc(OCC(O)CNC(C)C)c(C)c1C
Metixene,CN1CCCC(CC2c3ccccc3Sc3ccccc32)C1
Metoclopramide,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC
Metocurine,COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+](C)(C)[C@H]3Cc1ccc(cc1)Oc1c(OC)c(OC)cc3c1[C@@H](C2)[N+](C)(C)CC3
Metocurine,COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+](C)(C)[C@H]3Cc1ccc(cc1)Oc1c(OC)c(OC)cc3c1[C@@H](C2)[N+](C)(C)CC3
Metolazone,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C
Metoprolol,COCCc1ccc(OCC(O)CNC(C)C)cc1
Metrizamide,CC(=O)Nc1c(I)c(C(=O)N[C@H]2C(O)O[C@H](CO)[C@@H](O)[C@@H]2O)c(I)c(N(C)C(C)=O)c1I
Metronidazole,Cc1ncc([N+](=O)[O-])n1CCO
Metyrapone,CC(C)(C(=O)c1cccnc1)c1cccnc1
Metyrosine,C[C@](N)(Cc1ccc(O)cc1)C(=O)O
Mexiletine,Cc1cccc(C)c1OCC(C)N
Mezlocillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCN(S(C)(=O)=O)C3=O)c3ccccc3)C(=O)N2[C@H]1C(=O)O
Mianserin,CN1CCN2c3ccccc3Cc3ccccc3C2C1
Miconazole,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1
Midazolam,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2
Midodrine,COc1ccc(OC)c(C(O)CNC(=O)CN)c1
Mifepristone,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C
Miglitol,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO
Miglustat,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO
Milnacipran,CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1CN
Milrinone,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1
Mimosine,N[C@@H](Cn1ccc(=O)c(O)c1)C(=O)O
Minaprine,Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1
Minocycline,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O
Minoxidil,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-]
Mirabegron,Nc1nc(CC(=O)Nc2ccc(CCNC[C@H](O)c3ccccc3)cc2)cs1
Mirtazapine,CN1CCN2c3ncccc3Cc3ccccc3C2C1
Misoprostol,CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC
Mitiglinide,O=C(O)C(CC(=O)N1CC2CCCCC2C1)Cc1ccccc1
Mitomycin,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12
Mitotane,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1
Mitoxantrone,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21
Moclobemide,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1
Modafinil,NC(=O)CS(=O)C(c1ccccc1)c1ccccc1
Moexipril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@H]1C(=O)O
Molindone,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2
Mometasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl
Monobenzone,Oc1ccc(OCc2ccccc2)cc1
Montelukast,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1
Moricizine,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2
Morphine,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5
Moxifloxacin,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
Mupirocin,C/C(=C\C(=O)OCCCCCCCCC(=O)O)C[C@@H]1OC[C@H](C[C@@H]2O[C@H]2[C@@H](C)[C@H](C)O)[C@@H](O)[C@H]1O
Mycophenolate,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2
Mycophenolic,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2
N-Acetyl-D-glucosamine,CC(=O)N[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO
Nabilone,CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(=O)C[C@@H]21
Nabumetone,COc1ccc2cc(CCC(C)=O)ccc2c1
Nadolol,CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2
Nafcillin,CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12
Naftifine,CN(CC=Cc1ccccc1)Cc1cccc2ccccc12
Nalbuphine,Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314
Nalidixic,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21
Naloxone,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5
Naltrexone,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5
Nandrolone,CCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C
Nandrolone,C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2OC(=O)CCc1ccccc1
Naphazoline,c1ccc2c(CC3=NCCN3)cccc2c1
Naproxen,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1
Naratriptan,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1
Nateglinide,CC(C)C1CCC(C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1
Nebivolol,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1
Nedocromil,CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)n(CC)c12
Nefazodone,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1
Nelarabine,COc1nc(N)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
Nelfinavir,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C
Neostigmine,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1
Nepafenac,NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N
Netilmicin,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@H](O)[C@@H](NC)[C@@]1(C)O
Nevirapine,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1
Niacin,O=C(O)c1cccnc1
Nicardipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1
Nicergoline,CO[C@]12C[C@@H](COC(=O)c3cncc(Br)c3)CN(C)[C@@H]1Cc1cn(C)c3cccc2c13
Niclosamide,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O
Nicotine,CN1CCCC1c1cccnc1
Nifedipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]
Niflumic,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1
Nilotinib,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1
Nilutamide,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O
Nilvadipine,COC(=O)C1=C(C#N)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1
Nimodipine,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1
Nisoldipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-]
Nitazoxanide,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1
Nitisinone,O=C1CCCC(=O)C1C(=O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-]
Nitrazepam,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1
Nitrendipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1
Nitric,[N]=O
Nitrofurantoin,O=C1CN(/N=C\c2ccc([N+](=O)[O-])o2)C(=O)N1
Nitrofurazone,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1
Nitroglycerin,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-]
Nitroprusside,N#C[Fe-2](C#N)(C#N)(C#N)(C#N)N=O
Nitroxoline,O=[N+]([O-])c1ccc(O)c2ncccc12
Nizatidine,CN/C(=C\[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1
Nonoxynol-9,CCCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1
Norelgestromin,C#CC1(O)CCC2C3CCC4=CC(=NO)CCC4C3CCC21CC
Norepinephrine,NC[C@H](O)c1ccc(O)c(O)c1
Norethindrone,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C
Norfloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21
Norgestimate,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C/C(=N/O)CC[C@@H]4[C@H]3CC[C@@]21CC
Nortriptyline,CNCCC=C1c2ccccc2CCc2ccccc21
Novobiocin,CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C
Ofloxacin,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
Olanzapine,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1
Olmesartan,CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
Olopatadine,CN(C)CC/C=C1/c2ccccc2COc2ccc(CC(=O)O)cc21
Olsalazine,O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O
Omeprazole,COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1
Ondansetron,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O
Orciprenaline,CC(C)NCC(O)c1cc(O)cc(O)c1
Orlistat,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O
Orphenadrine,Cc1ccccc1C(OCCN(C)C)c1ccccc1
Oseltamivir,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1
Ospemifene,OCCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1
Oxacillin,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12
Oxaliplatin,O=C1O[Pt]2(N[C@@H]3CCCC[C@H]3N2)OC1=O
Oxamniquine,CC(C)NCC1CCc2cc(CO)c([N+](=O)[O-])cc2N1
Oxandrolone,C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O
Oxaprozin,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1
Oxazepam,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O
Oxcarbazepine,NC(=O)N1c2ccccc2CC(=O)c2ccccc21
Oxiconazole,Clc1ccc(CO/N=C(/Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1
Oxitriptan,N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O
Oxprenolol,C=CCOc1ccccc1OCC(O)CNC(C)C
Oxtriphylline,Cn1c(=O)c2[n-]cnc2n(C)c1=O
Oxybenzone,COc1ccc(C(=O)c2ccccc2)c(O)c1
Oxybuprocaine,CCCCOc1cc(C(=O)OCCN(CC)CC)ccc1N
Oxybutynin,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1
Oxycodone,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314
Oxymetazoline,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1
Oxymorphone,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5
Oxyphencyclimine,CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1
Oxyphenonium,CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1
Oxytetracycline,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12
Paliperidone,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O
Palonosetron,O=C1c2cccc3c2[C@@H](CCC3)CN1[C@@H]1CN2CCC1CC2
Pamidronate,NCCC(O)(P(=O)(O)O)P(=O)(O)O
Pantoprazole,COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC
Papaverine,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC
Paramethadione,CCC1(C)OC(=O)N(C)C1=O
Paramethasone,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
Pargyline,C#CCN(C)Cc1ccccc1
Paricalcitol,C[C@@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2/C(=C/C=C3C[C@@H](O)C[C@H](O)C3)CCC[C@@]21C)C(C)(C)O
Paroxetine,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1
Pazopanib,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O
Pefloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21
Pemetrexed,Nc1nc(=O)c2c(CCc3ccc(C(=O)N[C@H](CCC(=O)O)C(=O)O)cc3)c[nH]c2[nH]1
Pemirolast,Cc1cccn2c(=O)c(-c3nn[nH]n3)cnc12
Penbutolol,CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1
Penciclovir,Nc1nc(=O)c2ncn(CCC(CO)CO)c2[nH]1
Penicillamine,CC(C)(S)C(N)C(=O)O
Penicillin,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O
Penicillin,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O
Pentagastrin,CSCC[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)CCNC(=O)OCC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O
Pentamidine,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1
Pentazocine,CC(C)=CCN1CC[C@@]2(C)c3cc(O)ccc3C[C@@H]1[C@@H]2C
Pentobarbital,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
Pentolinium,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1
Pentosan,O=S(=O)(O)O[C@H]1[C@H](O)CO[C@@H](O[C@@H]2CO[C@@H](O)[C@H](OS(=O)(=O)O)[C@H]2OS(=O)(=O)O)[C@@H]1OS(=O)(=O)O
Pentostatin,OC[C@H]1O[C@@H](n2cnc3c2N=CNC[C@H]3O)C[C@@H]1O
Pentoxifylline,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O
Perflutren,FC(F)(F)C(F)(F)C(F)(F)F
Pergolide,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21
Perhexiline,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1
Perindopril,CCC[C@H](N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)OCC
Permethrin,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1
Perphenazine,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
Phenacemide,NC(=O)NC(=O)Cc1ccccc1
Phenazopyridine,Nc1ccc(/N=N/c2ccccc2)c(N)n1
Phendimetrazine,CC1C(c2ccccc2)OCCN1C
Phenelzine,NNCCc1ccccc1
Phenformin,N=C(N)NC(=N)NCCc1ccccc1
Phenindamine,CN1CCC2=C(C1)C(c1ccccc1)c1ccccc12
Phenindione,O=C1c2ccccc2C(=O)C1c1ccccc1
Pheniramine,CN(C)CCC(c1ccccc1)c1ccccn1
Phenmetrazine,CC1NCCOC1c1ccccc1
Phenobarbital,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
Phenol,Oc1ccccc1
Phenoxybenzamine,CC(COc1ccccc1)N(CCCl)Cc1ccccc1
Phenprocoumon,CCC(c1ccccc1)c1c(O)c2ccccc2oc1=O
Phensuximide,CN1C(=O)CC(c2ccccc2)C1=O
Phentermine,CC(C)(N)Cc1ccccc1
Phentolamine,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1
Phenylbutazone,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O
Phenylephrine,CNC[C@H](O)c1cccc(O)c1
Phenylpropanolamine,C[C@@H](N)[C@@H](O)c1ccccc1
Phenytoin,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
Phosphatidylserine,CCCC(=O)O[C@H](COC(=O)CC)COP(=O)(O)OC[C@H](N)C(=O)O
Physostigmine,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C
Phytonadione,CC1=C(C/C=C(\C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C(=O)c2ccccc2C1=O
Picrotoxin,CC(C)(O)[C@@H]1C2OC(=O)C1[C@]1(O)C[C@H]3O[C@]34C(=O)O[C@H]2[C@@]41C
Pilocarpine,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C
Pimozide,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
Pindolol,CC(C)NCC(O)COc1cccc2[nH]ccc12
Pioglitazone,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1
Pipazethate,O=C(OCCOCCN1CCCCC1)N1c2ccccc2Sc2cccnc21
Piperacillin,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O
Piperazine,C1CNCCN1
Pipobroman,O=C(CCBr)N1CCN(C(=O)CCBr)CC1
Pipotiazine,CN(C)S(=O)(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2
Pirbuterol,CC(C)(C)NCC(O)c1ccc(O)c(CO)n1
Pirenzepine,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1
Piroxicam,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O
Pitavastatin,O=C(O)C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1
Pivampicillin,CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C
Pivmecillinam,CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)[C@@H](N=CN3CCCCCC3)[C@H]2SC1(C)C
Plerixafor,c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1
Podofilox,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC
Polidocanol,CCCCCCCCCCCCOCCO
Polythiazide,CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O
Pomalidomide,Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O
Ponatinib,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12
Posaconazole,CC[C@@H]([C@H](C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5CO[C@@](Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O
Practolol,CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1
